Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Cone High (Full Grid),Cone Mid (Full Grid),Cone Low (Full Grid),Cube High (Full Grid),Cube Mid (Full Grid),Cube Low (Full Grid),Endgame Teleop,How in the way of own alliance (none (0) to lots (10)),How tippy (none (0) to lots (10)),How many penalties (none (0) to lots (10)),How speedy (0 (low speed) - 10 (high speed)),Swerve,Died?,Notes,Time Uploaded
"9030","1",Blue,"LL",0,0,0,6,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0.2,0,0.6,0,0,0,"Tipped over",Thu Apr 20 2023 13:36:53 GMT+0000 (Coordinated Universal Time)
"7428","1",Red,"JW",0,0,0,6,0,0,0,12,3,2,0,3,0,5,3,0,0,0,0,0,0,0,10,1,0.7,1,0.7,1,1,"",Thu Apr 20 2023 13:37:22 GMT+0000 (Coordinated Universal Time)
"5804","1",Blue,"KL",6,0,0,0,0,0,0,0,5,2,15,0,4,5,3,0,0,0,0,0,0,0,10,1,1,1,0,1,1,"",Thu Apr 20 2023 13:37:38 GMT+0000 (Coordinated Universal Time)
"1023","1",Blue,"Lg",0,4,0,0,0,0,0,0,4,4,0,9,2,0,3,6,0,0,0,0,0,0,10,1,1,1,0.6,1,1,"Solid robot. Fast and efficient cycles. Knocked over teammate but wasn’t their fault",Thu Apr 20 2023 13:37:52 GMT+0000 (Coordinated Universal Time)
"5338","1",Red,"HH",6,0,0,0,0,0,0,0,3,0,10,0,2,0,0,0,0,0,0,0,0,0,10,1,1,1,0.2,1,1,"Slow but accurate ",Thu Apr 20 2023 13:37:55 GMT+0000 (Coordinated Universal Time)
"4663","1",Red,"LP",0,0,0,6,0,0,3,0,4,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.9,0.3,0,1,"",Thu Apr 20 2023 13:39:42 GMT+0000 (Coordinated Universal Time)
"4909","3",Blue,"KL",0,0,0,6,0,0,3,12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,1,1,1,0,1,0,"Died mid round, but came back to engage",Thu Apr 20 2023 13:44:27 GMT+0000 (Coordinated Universal Time)
"857","2",Red,"JW",6,0,0,0,0,0,3,0,5,2,5,6,2,5,3,0,0,0,0,0,0,0,10,0.7,1,1,0.8,1,1,"Slow at double sub station, no auto align",Thu Apr 20 2023 13:44:29 GMT+0000 (Coordinated Universal Time)
"1538","2",Blue,"LL",6,0,0,0,0,3,3,0,8,3,15,12,2,5,6,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"Very solid robot overall. 4414 level accuracy",Thu Apr 20 2023 13:44:42 GMT+0000 (Coordinated Universal Time)
"1816","2",Red,"Hh",6,0,0,0,0,0,3,12,4,2,5,6,2,0,3,2,0,0,0,0,0,0,2,1,0.8,1,0.7,1,1,"Fast, consistent",Thu Apr 20 2023 13:44:44 GMT+0000 (Coordinated Universal Time)
"1757","2",Red,"LP",6,0,0,6,0,0,3,0,3,2,5,6,0,5,3,0,0,0,0,0,0,0,10,1,1,1,0.3,1,1,"",Thu Apr 20 2023 13:44:45 GMT+0000 (Coordinated Universal Time)
"6909","2",Blue,"Lg",0,0,0,6,0,0,3,12,3,1,0,0,6,0,0,0,0,0,0,0,0,0,10,0.6,1,1,0.3,1,0,"Slow drive. Died a little but then charged",Thu Apr 20 2023 13:46:58 GMT+0000 (Coordinated Universal Time)
"4905","4",Red,"LP",0,0,0,6,0,0,3,12,1,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0.8,0.9,1,0.4,1,0,"",Thu Apr 20 2023 14:06:14 GMT+0000 (Coordinated Universal Time)
"3932","4",Blue,"LL",0,0,0,0,0,3,0,0,4,1,10,9,0,0,0,2,0,0,0,0,0,0,10,1,1,1,0.4,1,1,"Pretty slow",Thu Apr 20 2023 14:06:42 GMT+0000 (Coordinated Universal Time)
"8808","4",Blue,"Lg",0,0,0,6,0,0,3,0,0,4,0,0,0,0,6,2,0,0,0,0,0,0,2,0.6,1,1,0.2,0,1,"Assssssssssssssss",Thu Apr 20 2023 14:06:46 GMT+0000 (Coordinated Universal Time)
"4112","4",Red,"JW",6,0,0,0,0,0,3,0,3,1,10,3,0,5,0,0,0,0,0,0,0,0,10,0.6,0.7,0.9,0.6,1,1,"",Thu Apr 20 2023 14:06:51 GMT+0000 (Coordinated Universal Time)
"5006","4",Red,"HH",6,0,0,0,0,0,3,0,1,6,5,0,0,5,0,8,0,0,0,0,0,0,10,0.8,1,1,0.6,1,1,"Speedy, good low cube",Thu Apr 20 2023 14:06:59 GMT+0000 (Coordinated Universal Time)
"3184","4",Blue,"KL",6,0,0,6,0,0,3,0,5,2,15,6,0,5,0,2,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"Good bot, won both regionals",Thu Apr 20 2023 14:07:48 GMT+0000 (Coordinated Universal Time)
"9140","5",Blue,"LL",0,0,0,6,0,0,3,12,3,0,10,0,2,0,0,0,0,0,0,0,0,0,10,0.8,1,1,0.7,1,1,"Pretty fast, very slow to place",Thu Apr 20 2023 14:15:17 GMT+0000 (Coordinated Universal Time)
"8717","5",Blue,"Lg",6,0,0,6,0,0,3,0,1,3,0,0,0,5,6,0,0,0,0,0,0,0,2,0.7,0.7,1,0.3,0,1,"Kinda bad ",Thu Apr 20 2023 14:15:26 GMT+0000 (Coordinated Universal Time)
"5172","5",Red,"Hh",0,0,0,0,0,0,0,0,2,4,0,6,0,5,3,0,0,0,0,0,0,0,10,0.7,0.5,1,0.6,1,1,"",Thu Apr 20 2023 14:15:36 GMT+0000 (Coordinated Universal Time)
"2992","5",Red,"JW",0,0,0,0,0,3,3,0,4,2,15,0,2,5,0,2,0,0,0,0,0,0,10,0.8,1,1,0.8,1,1,"",Thu Apr 20 2023 14:15:45 GMT+0000 (Coordinated Universal Time)
"9084","5",Blue,"KL",0,0,0,0,0,0,0,0,1,9,5,0,0,0,3,16,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"What an amazing team 🤩",Thu Apr 20 2023 14:15:57 GMT+0000 (Coordinated Universal Time)
"494","5",Red,"LP",6,0,0,6,0,0,0,0,4,1,10,6,0,0,3,0,0,0,0,0,0,0,10,1,1,1,0.4,1,1,"Green robot arm can place in both directions ",Thu Apr 20 2023 14:16:02 GMT+0000 (Coordinated Universal Time)
"6606","6",Blue,"LL",0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0.4,0,1,0.2,1,1,"Very bad overall. Barely did anything. Almost tipped over",Thu Apr 20 2023 14:22:35 GMT+0000 (Coordinated Universal Time)
"3572","6",Red,"Hh",0,0,0,0,0,3,3,0,2,0,5,0,2,5,0,0,0,0,0,0,0,0,10,0.5,0.5,1,0,1,1,"Slow and in the way, inaccurate ",Thu Apr 20 2023 14:22:37 GMT+0000 (Coordinated Universal Time)
"5274","6",Red,"LP",0,0,0,0,4,0,3,12,3,2,0,6,2,5,0,2,0,0,0,0,0,0,10,0.7,0.8,1,0.4,0,1,"",Thu Apr 20 2023 14:22:42 GMT+0000 (Coordinated Universal Time)
"2642","6",Blue,"Lg",6,0,0,6,0,0,3,0,3,2,15,0,0,10,0,0,0,0,0,0,0,0,10,1,1,1,0.4,1,1,"A little slow but efficient ",Thu Apr 20 2023 14:22:52 GMT+0000 (Coordinated Universal Time)
"4143","5",Red,"JW",6,0,0,6,4,0,0,0,7,0,15,6,4,0,0,0,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"",Thu Apr 20 2023 14:23:10 GMT+0000 (Coordinated Universal Time)
"955","6",Blue,"KL",0,0,0,6,0,0,0,0,5,1,10,0,8,0,3,0,0,0,0,0,0,0,10,1,1,1,0.5,1,1,"Arm got caught on auto",Thu Apr 20 2023 14:24:35 GMT+0000 (Coordinated Universal Time)
"5665","7",Blue,"LL",0,0,0,6,0,0,3,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.3,0,1,0.5,1,0,"Tipped over",Thu Apr 20 2023 14:29:11 GMT+0000 (Coordinated Universal Time)
"1466","7",Red,"LP",0,0,0,6,0,0,3,12,3,1,0,3,4,0,3,0,0,0,0,0,0,0,10,1,0.5,1,0.3,1,1,"",Thu Apr 20 2023 14:29:54 GMT+0000 (Coordinated Universal Time)
"11","7",Red,"JW",6,0,0,6,0,0,3,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,1,0.6,1,0,"DCed in double sub station ",Thu Apr 20 2023 14:29:57 GMT+0000 (Coordinated Universal Time)
"177","7",Blue,"KL",0,0,3,0,0,3,0,0,6,1,20,6,0,0,3,0,0,0,0,0,0,0,10,1,1,1,0.8,1,1,"3 piece auto, missed last place",Thu Apr 20 2023 14:30:20 GMT+0000 (Coordinated Universal Time)
"3767","7",Blue,"Lg",0,0,0,6,0,0,0,12,2,1,10,0,0,5,0,0,0,0,0,0,0,0,10,1,1,1,0.4,0,1,"",Thu Apr 20 2023 14:30:28 GMT+0000 (Coordinated Universal Time)
"8015","7",Red,"HH",0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,10,0.4,0.5,1,0,1,0,"Died then fixed it, slow",Thu Apr 20 2023 14:33:08 GMT+0000 (Coordinated Universal Time)
"4419","8",Red,"LP",6,0,0,0,0,3,0,0,2,4,10,0,0,5,0,6,0,0,0,0,0,0,10,1,1,1,0.5,1,1,"",Thu Apr 20 2023 14:37:36 GMT+0000 (Coordinated Universal Time)
"3218","8",Red,"JW",6,0,0,0,0,3,3,0,3,3,10,3,0,10,3,0,0,0,0,0,0,0,10,0.6,1,1,0.7,1,1,"Drop multiple cones at single sub station",Thu Apr 20 2023 14:37:52 GMT+0000 (Coordinated Universal Time)
"2960","8",Blue,"LL",0,0,0,6,0,0,3,12,5,0,25,0,2,5,0,0,0,0,0,0,0,0,10,1,1,1,0.8,1,1,"Pretty good overall. Can pick up cones at any orientation",Thu Apr 20 2023 14:38:12 GMT+0000 (Coordinated Universal Time)
"8016","8",Blue,"Lg",0,0,0,6,0,0,0,0,2,2,0,6,0,0,3,2,0,0,0,0,0,0,10,0.7,1,1,0.3,0,1,"",Thu Apr 20 2023 14:38:14 GMT+0000 (Coordinated Universal Time)
"7072","8",Red,"HH",0,0,0,0,0,0,3,8,2,2,10,0,0,0,0,4,0,0,0,0,0,0,10,0.6,1,1,0.3,1,1,"Triple balance",Thu Apr 20 2023 14:39:14 GMT+0000 (Coordinated Universal Time)
"4522","9",Red,"Jjr",0,0,3,0,0,0,0,0,0,0,30,6,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"Clutched triple balance ",Thu Apr 20 2023 14:45:28 GMT+0000 (Coordinated Universal Time)
"4522","9",Red,"Jjr",0,0,3,0,0,0,0,0,0,0,30,6,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"Clutched triple balance ",Thu Apr 20 2023 14:45:30 GMT+0000 (Coordinated Universal Time)
"4329","9",Red,"KP",0,0,0,6,0,0,0,12,3,2,0,9,0,0,3,2,0,0,0,0,0,0,10,0.7,0.9,1,0.6,1,1,"Scored mostly mid",Thu Apr 20 2023 14:45:35 GMT+0000 (Coordinated Universal Time)
"5135","9",Blue,"WC",0,0,0,6,0,0,3,12,0,6,0,0,0,10,9,2,18,6,0,9,9,27,10,0.7,0.8,0.7,0.6,1,1,"",Thu Apr 20 2023 14:45:56 GMT+0000 (Coordinated Universal Time)
"1746","9",Red,"AK",0,0,0,6,0,6,3,0,3,0,15,3,0,0,3,2,0,0,0,0,0,0,10,0.7,1,1,0.7,1,1,"",Thu Apr 20 2023 14:46:15 GMT+0000 (Coordinated Universal Time)
"1836","9",Blue,"AJ",0,0,0,0,0,3,3,0,0,7,5,0,0,0,0,16,0,3,0,0,0,0,10,1,1,1,0.7,1,1,"Can only do cube low but decently efficient with jt",Thu Apr 20 2023 14:46:38 GMT+0000 (Coordinated Universal Time)
"3039","Qual 9",Red,"AS",6,0,0,6,0,0,3,0,7,4,10,6,4,0,3,6,3,0,0,0,0,0,2,1,1,1,0.8,1,1,"",Thu Apr 20 2023 14:46:44 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:02 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:02 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:03 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:04 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:05 GMT+0000 (Coordinated Universal Time)
"6431","8",Blue,"KL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0.1,0,1,"Broken intake? Auto didn’t work, terrible defense",Thu Apr 20 2023 14:48:06 GMT+0000 (Coordinated Universal Time)
"9126","Qual 10",Red,"AS",0,0,0,6,0,0,3,0,0,4,0,0,0,5,3,4,0,0,0,0,0,0,0,1,0.9,1,0.5,1,1,"Really inconsistent intake",Thu Apr 20 2023 14:52:35 GMT+0000 (Coordinated Universal Time)
"179","10",Blue,"WC",6,0,3,0,0,0,0,0,6,2,10,6,4,5,3,0,18,15,6,9,6,12,2,0.9,0.7,1,0.7,1,1,"Really good intake",Thu Apr 20 2023 14:53:36 GMT+0000 (Coordinated Universal Time)
"3003","10",Blue,"JJR",0,0,0,0,0,0,3,0,4,2,10,6,0,0,3,0,0,0,0,0,0,3,10,0.5,0.9,1,0.2,1,1,"Sat in front of single substation for like 15 seconds ",Thu Apr 20 2023 14:54:28 GMT+0000 (Coordinated Universal Time)
"503","Qual 11",Red,"AS",0,0,0,0,4,0,3,0,2,6,10,0,0,5,0,10,0,0,0,0,0,0,10,1,1,0.9,0.7,1,1,"",Thu Apr 20 2023 15:00:07 GMT+0000 (Coordinated Universal Time)
"1123","11",Red,"AJ",0,0,0,6,4,0,3,0,2,5,10,0,0,10,3,4,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"",Thu Apr 20 2023 15:00:51 GMT+0000 (Coordinated Universal Time)
"1123","11",Red,"AJ",0,0,0,6,4,0,3,0,2,5,10,0,0,10,3,4,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"",Thu Apr 20 2023 15:00:59 GMT+0000 (Coordinated Universal Time)
"1123","11",Red,"AJ",0,0,0,6,4,0,3,0,2,5,10,0,0,10,3,4,0,0,0,0,0,0,10,1,1,1,0.7,1,1,"",Thu Apr 20 2023 15:01:06 GMT+0000 (Coordinated Universal Time)
"195","11",Blue,"WC",0,0,0,6,0,3,3,0,7,1,5,9,6,0,0,0,18,18,9,9,9,9,10,0.6,0.2,0.5,0.6,1,1,"Spinning wrist",Thu Apr 20 2023 15:01:49 GMT+0000 (Coordinated Universal Time)
"1468","11",Blue,"Jjr",6,0,0,0,0,0,0,8,4,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0.7,1,1,0.8,1,1,"Pretty decent def on the side as well as scoring ",Thu Apr 20 2023 15:02:05 GMT+0000 (Coordinated Universal Time)
"1468","11",Blue,"Jjr",6,0,0,0,0,0,0,8,4,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0.7,1,1,0.8,1,1,"Pretty decent def on the side as well as scoring ",Thu Apr 20 2023 15:02:05 GMT+0000 (Coordinated Universal Time)
"1468","11",Blue,"Jjr",6,0,0,0,0,0,0,8,4,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0.7,1,1,0.8,1,1,"Pretty decent def on the side as well as scoring ",Thu Apr 20 2023 15:02:06 GMT+0000 (Coordinated Universal Time)
"1468","11",Blue,"Jjr",6,0,0,0,0,0,0,8,4,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0.7,1,1,0.8,1,1,"Pretty decent def on the side as well as scoring ",Thu Apr 20 2023 15:02:07 GMT+0000 (Coordinated Universal Time)
"1468","11",Blue,"Jjr",6,0,0,0,0,0,0,8,4,0,10,9,2,0,0,0,0,0,0,0,0,0,0,0.7,1,1,0.8,1,1,"Pretty decent def on the side as well as scoring ",Thu Apr 20 2023 15:02:07 GMT+0000 (Coordinated Universal Time)
"7285","Qual 12",Red,"AS",0,0,0,0,4,0,3,0,8,0,10,15,2,0,0,0,0,0,0,0,0,0,10,1,1,1,0.6,1,1,"",Thu Apr 20 2023 15:07:03 GMT+0000 (Coordinated Universal Time)
"1629","12",Blue,"WC",0,0,0,6,0,0,3,12,3,2,10,0,2,0,6,0,0,0,0,0,0,0,10,0.6,0.4,0.8,0.3,1,1,"Can’t pick up off ground",Thu Apr 20 2023 15:07:16 GMT+0000 (Coordinated Universal Time)
"3161","12",Blue,"JJR",0,4,0,0,4,0,3,0,3,1,0,0,2,5,0,0,0,0,0,0,0,0,10,0.3,0.8,1,0.6,1,1,"Broke after being hit and shifted to def",Thu Apr 20 2023 15:10:02 GMT+0000 (Coordinated Universal Time)
"3478","12",Red,"AJ",0,0,3,0,0,0,0,0,5,1,15,0,4,5,0,0,0,0,0,0,0,0,0,1,1,1,0.3,1,1,"",Thu Apr 20 2023 15:12:45 GMT+0000 (Coordinated Universal Time)
"3478","12",Red,"AJ",0,0,3,0,0,0,0,0,5,1,15,0,4,5,0,0,0,0,0,0,0,0,0,1,1,1,0.3,1,1,"",Thu Apr 20 2023 15:13:01 GMT+0000 (Coordinated Universal Time)
"3478","12",Red,"AJ",0,0,3,0,0,0,0,0,5,1,15,0,4,5,0,0,0,0,0,0,0,0,0,1,1,1,0.3,1,1,"",Thu Apr 20 2023 15:13:14 GMT+0000 (Coordinated Universal Time)
"3478","12",Red,"AJ",0,0,3,0,0,0,0,0,5,1,15,0,4,5,0,0,0,0,0,0,0,0,0,1,1,1,0.3,1,1,"",Thu Apr 20 2023 15:13:38 GMT+0000 (Coordinated Universal Time)
"4099","13",Blue,"JJR",0,0,0,0,0,0,0,0,4,2,5,0,2,5,3,4,0,0,0,0,0,0,10,0.6,1,0.9,0.2,1,1,"",Thu Apr 20 2023 15:15:43 GMT+0000 (Coordinated Universal Time)
"9023","13",Red,"AK",0,4,0,0,0,0,3,0,1,1,0,3,0,0,3,0,0,0,0,0,0,0,10,1,1,1,0.5,1,1,"",Thu Apr 20 2023 15:16:07 GMT+0000 (Coordinated Universal Time)
"4099","13",Blue,"JJR",0,0,0,0,0,0,0,0,4,2,5,0,2,5,3,4,0,0,0,0,0,0,10,0.6,1,0.9,0.2,1,1,"",Thu Apr 20 2023 15:16:21 GMT+0000 (Coordinated Universal Time)
"8808","13",Blue,"WC",0,0,0,6,0,0,3,0,1,3,5,0,0,0,9,0,18,3,3,9,9,6,10,0.4,0.3,1,0.3,1,1,"Bad intake ",Thu Apr 20 2023 15:16:26 GMT+0000 (Coordinated Universal Time)
"4145","Qual 13",Red,"AS",0,0,0,6,0,0,3,0,5,1,20,3,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0.6,1,1,"",Thu Apr 20 2023 15:16:59 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:01 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:01 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:02 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:02 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:02 GMT+0000 (Coordinated Universal Time)
"900","Qual 14",Red,"AS",6,0,0,0,0,0,3,12,3,2,5,0,4,5,0,2,0,0,0,0,0,0,10,1,1,1,0.5,1,1,"",Thu Apr 20 2023 15:22:15 GMT+0000 (Coordinated Universal Time)
"14","857",Red,"AJ",6,0,0,0,0,0,0,0,2,2,5,3,0,5,0,2,0,0,0,0,0,0,0,1,1,1,0,1,1,"",Thu Apr 20 2023 15:22:21 GMT+0000 (Coordinated Universal Time)
"4905","14",Blue,"WC",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,3,6,9,3,6,10,0.7,1,0.3,0.5,1,1,"Only defense ",Thu Apr 20 2023 15:22:41 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"3572","14",Red,"KP",0,0,0,0,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0,"Pretty garbage",Thu Apr 20 2023 15:22:43 GMT+0000 (Coordinated Universal Time)
"5338","14",Blue,"JJR",6,0,0,0,0,0,3,0,2,3,10,0,0,10,0,4,0,0,0,0,0,0,10,1,1,1,0.8,1,1,"",Thu Apr 20 2023 15:22:47 GMT+0000 (Coordinated Universal Time)
"7428","14",Red,"AK",0,0,0,6,0,0,3,0,0,4,0,0,0,5,3,4,0,0,0,0,0,0,10,0.7,1,1,0.6,0,1,"Super slow intake",Thu Apr 20 2023 15:23:18 GMT+0000 (Coordinated Universal Time)
"5172","15",Blue,"WC",0,0,0,0,0,0,0,0,4,3,10,6,0,5,3,2,18,15,0,9,9,3,10,1,1,1,0.8,1,1,"Bad auto",Thu Apr 20 2023 15:30:54 GMT+0000 (Coordinated Universal Time)
"1156","15",Red,"KP",0,4,0,0,0,0,3,12,2,4,0,6,0,5,6,2,0,0,0,0,0,0,10,1,1,1,0.7,0,1,"",Thu Apr 20 2023 15:30:58 GMT+0000 (Coordinated Universal Time)
"4909","Qual 15",Red,"AS",6,0,0,6,0,0,3,0,6,2,20,3,0,0,3,2,0,0,0,0,0,0,10,1,0.9,1,0.4,1,1,"",Thu Apr 20 2023 15:31:06 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,6,0,0,3,0,2,0,10,3,0,0,3,0,0,0,0,0,0,0,10,0.6,0.2,1,0,1,1,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,6,0,0,3,0,2,0,10,3,0,0,3,0,0,0,0,0,0,0,10,0.6,0.2,1,0,1,1,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,6,0,0,3,0,2,0,10,3,0,0,3,0,0,0,0,0,0,0,10,0.6,0.2,1,0,1,1,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,6,0,0,3,0,2,0,10,3,0,0,3,0,0,0,0,0,0,0,10,0.6,0.2,1,0,1,1,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
